Id,Predicted
313,1.00
314,1.00
315,1.00
316,1.00
317,1.00
318,0.00
319,1.00
320,1.00
321,1.00
322,1.00
323,0.00
324,0.00
325,0.00
326,0.00
327,1.00
328,1.00
329,1.00
330,1.00
331,1.00
332,0.00
333,1.00
334,1.00
335,1.00
336,0.00
337,0.00
338,1.00
339,1.00
340,1.00
341,0.00
342,1.00
343,0.00
344,1.00
345,1.00
346,1.00
347,1.00
348,1.00
349,0.00
350,0.00
351,0.00
352,0.00
353,1.00
354,1.00
355,0.00
356,1.00
357,0.00
358,1.00
359,0.00
360,0.00
361,1.00
362,1.00
363,1.00
364,0.00
365,1.00
366,0.00
367,1.00
368,1.00
369,0.00
370,0.00
371,0.00
372,0.00
373,0.00
374,1.00
375,1.00
376,0.00
377,0.00
378,1.00
379,1.00
380,0.00
381,1.00
382,1.00
383,1.00
384,1.00
385,1.00
386,1.00
387,1.00
388,1.00
389,0.00
390,1.00
391,1.00
392,0.00
393,1.00
394,1.00
395,1.00
396,1.00
397,0.00
398,1.00
399,1.00
400,0.00
401,1.00
402,0.00
403,1.00
404,0.00
405,0.00
406,0.00
407,0.00
408,0.00
409,1.00
410,1.00
411,1.00
412,1.00
413,0.00
414,0.00
415,1.00
416,0.00
417,0.00
418,1.00
419,1.00
420,0.00
421,1.00
422,1.00
423,1.00
424,0.00
425,1.00
426,1.00
427,1.00
428,0.00
429,0.00
430,0.00
431,1.00
432,0.00
433,0.00
434,0.00
435,0.00
436,1.00
437,1.00
438,0.00
439,0.00
440,0.00
441,1.00
442,0.00
443,1.00
444,1.00
445,0.00
446,1.00
447,0.00
448,0.00
449,1.00
450,0.00
451,1.00
452,0.00
453,1.00
454,0.00
455,1.00
456,1.00
457,1.00
458,0.00
459,0.00
460,0.00
461,1.00
462,0.00
463,1.00
464,1.00
465,0.00
466,1.00
467,0.00
468,0.00
469,1.00
470,1.00
471,1.00
472,1.00
473,0.00
474,1.00
475,1.00
476,1.00
477,0.00
478,1.00
479,1.00
480,0.00
481,1.00
482,0.00
483,1.00
484,1.00
485,1.00
486,0.00
487,1.00
488,0.00
489,0.00
490,0.00
491,1.00
492,1.00
493,1.00
494,1.00
495,0.00
496,0.00
497,1.00
498,1.00
499,1.00
500,0.00
501,0.00
502,1.00
503,0.00
504,1.00
505,1.00
506,1.00
507,0.00
508,0.00
509,1.00
510,1.00
511,1.00
512,0.00
513,0.00
514,1.00
515,0.00
516,0.00
517,1.00
518,0.00
519,0.00
520,1.00
521,1.00
522,0.00
523,1.00
524,1.00
525,1.00
526,1.00
527,1.00
528,1.00
529,1.00
530,1.00
531,1.00
532,1.00
533,1.00
534,1.00
535,1.00
536,1.00
537,1.00
538,1.00
539,1.00
540,0.00
541,1.00
542,1.00
543,1.00
544,1.00
545,1.00
546,0.00
547,0.00
548,0.00
549,1.00
550,0.00
551,1.00
552,1.00
553,0.00
554,0.00
555,0.00
556,0.00
557,0.00
558,1.00
559,1.00
560,1.00
561,0.00
562,1.00
563,1.00
564,1.00
565,0.00
566,0.00
567,1.00
568,0.00
569,1.00
570,1.00
571,0.00
572,1.00
573,1.00
574,0.00
575,1.00
576,0.00
577,1.00
578,0.00
579,1.00
580,0.00
581,0.00
582,0.00
583,1.00
584,0.00
585,1.00
586,1.00
587,0.00
588,0.00
589,0.00
590,1.00
591,0.00
592,1.00
593,0.00
594,1.00
595,0.00
596,0.00
597,1.00
598,1.00
599,0.00
600,0.00
601,0.00
602,0.00
603,0.00
604,0.00
605,0.00
606,1.00
607,1.00
608,1.00
609,0.00
610,0.00
611,1.00
612,0.00
613,0.00
614,1.00
615,0.00
616,0.00
617,1.00
618,0.00
619,1.00
620,0.00
621,1.00
622,1.00
623,1.00
624,1.00
625,0.00
626,1.00
627,1.00
628,1.00
629,0.00
630,0.00
631,0.00
632,0.00
633,1.00
634,1.00
635,1.00
636,1.00
637,0.00
638,1.00
639,1.00
640,0.00
641,1.00
642,0.00
643,1.00
644,0.00
645,1.00
646,0.00
647,0.00
648,0.00
649,1.00
650,0.00
651,1.00
652,0.00
653,0.00
654,1.00
655,1.00
656,1.00
657,1.00
658,0.00
659,0.00
660,0.00
661,0.00
662,1.00
663,1.00
664,0.00
665,1.00
666,1.00
667,0.00
668,0.00
669,0.00
670,0.00
671,1.00
672,0.00
673,1.00
674,1.00
675,0.00
676,0.00
677,0.00
678,0.00
679,0.00
680,0.00
681,1.00
682,0.00
683,0.00
684,1.00
685,0.00
686,1.00
687,1.00
688,0.00
689,0.00
690,1.00
691,1.00
692,1.00
693,0.00
694,0.00
695,1.00
696,1.00
697,1.00
698,1.00
699,0.00
700,1.00
701,0.00
702,1.00
703,0.00
704,0.00
705,0.00
706,1.00
707,1.00
708,1.00
709,1.00
710,0.00
711,0.00
712,1.00
713,1.00
714,1.00
715,0.00
716,1.00
717,0.00
718,0.00
719,0.00
720,1.00
721,0.00
722,1.00
723,0.00
724,0.00
725,0.00
726,0.00
727,0.00
728,1.00
729,1.00
730,0.00
731,0.00
732,1.00
733,1.00
734,1.00
735,0.00
736,0.00
737,0.00
738,0.00
739,0.00
740,0.00
741,0.00
742,1.00
743,0.00
744,0.00
745,1.00
746,1.00
747,0.00
748,0.00
749,0.00
750,1.00
751,1.00
752,0.00
753,1.00
754,1.00
755,1.00
756,1.00
757,1.00
758,1.00
759,1.00
760,1.00
761,1.00
762,1.00
763,1.00
764,1.00
765,0.00
766,0.00
767,0.00
768,1.00
769,0.00
770,0.00
771,1.00
772,1.00
773,0.00
774,0.00
775,0.00
776,1.00
777,1.00
778,1.00
779,1.00
780,1.00
781,0.00
782,1.00
783,1.00
784,1.00
785,1.00
786,1.00
787,1.00
788,0.00
789,0.00
790,1.00
791,1.00
792,0.00
793,1.00
794,1.00
795,1.00
796,1.00
797,0.00
798,1.00
799,1.00
800,0.00
801,1.00
802,1.00
803,0.00
804,0.00
805,0.00
806,0.00
807,1.00
808,0.00
809,1.00
810,1.00
811,0.00
812,1.00
813,0.00
814,0.00
815,1.00
816,0.00
817,0.00
818,0.00
819,1.00
820,0.00
821,0.00
822,0.00
823,0.00
824,0.00
825,1.00
826,1.00
827,1.00
828,0.00
829,0.00
830,1.00
831,1.00
832,0.00
833,0.00
834,0.00
835,1.00
836,1.00
837,0.00
838,1.00
839,1.00
840,1.00
841,1.00
842,0.00
843,1.00
844,0.00
845,0.00
846,0.00
847,1.00
848,0.00
849,1.00
850,1.00
851,1.00
852,0.00
853,1.00
854,1.00
855,1.00
856,0.00
857,0.00
858,1.00
859,0.00
860,1.00
861,0.00
862,1.00
863,1.00
864,1.00
865,0.00
866,0.00
867,0.00
868,1.00
869,1.00
870,1.00
871,0.00
872,0.00
873,0.00
874,0.00
875,1.00
876,1.00
877,0.00
878,1.00
879,1.00
880,1.00
881,0.00
882,1.00
883,1.00
884,0.00
885,0.00
886,1.00
887,1.00
888,1.00
889,0.00
890,0.00
891,0.00
892,0.00
893,1.00
894,1.00
895,1.00
896,0.00
897,0.00
898,1.00
899,1.00
900,0.00
901,0.00
902,0.00
903,0.00
904,0.00
905,0.00
906,1.00
907,1.00
908,0.00
909,0.00
910,0.00
911,0.00
912,1.00
913,0.00
914,1.00
915,1.00
916,1.00
917,0.00
918,1.00
919,0.00
920,1.00
921,0.00
922,1.00
923,1.00
924,0.00
925,0.00
926,1.00
927,0.00
928,0.00
929,0.00
930,1.00
931,1.00
932,0.00
933,1.00
934,1.00
935,0.00
936,0.00
937,0.00
938,1.00
939,1.00
940,1.00
941,0.00
942,1.00
943,0.00
944,1.00
945,1.00
946,0.00
947,0.00
948,1.00
949,1.00
950,1.00
951,1.00
952,0.00
953,1.00
954,1.00
955,0.00
956,0.00
957,0.00
958,1.00
959,0.00
960,1.00
961,1.00
962,1.00
963,1.00
964,0.00
965,1.00
966,0.00
967,1.00
968,1.00
969,0.00
970,1.00
971,0.00
972,0.00
973,0.00
974,1.00
975,1.00
976,1.00
977,1.00
978,0.00
979,1.00
980,1.00
981,1.00
982,0.00
983,0.00
984,0.00
985,1.00
986,1.00
987,1.00
988,0.00
989,0.00
990,0.00
991,1.00
992,1.00
993,1.00
994,0.00
995,1.00
996,1.00
997,1.00
998,0.00
999,0.00
1000,1.00
1001,1.00
1002,1.00
1003,1.00
1004,1.00
1005,1.00
1006,0.00
1007,0.00
1008,1.00
1009,1.00
1010,1.00
1011,0.00
1012,1.00
1013,0.00
1014,0.00
1015,1.00
1016,1.00
1017,1.00
1018,0.00
1019,1.00
1020,1.00
1021,1.00
1022,1.00
1023,1.00
1024,0.00
1025,1.00
1026,0.00
1027,1.00
1028,0.00
1029,1.00
1030,0.00
1031,1.00
1032,1.00
1033,1.00
1034,1.00
1035,1.00
1036,1.00
1037,0.00
1038,1.00
1039,0.00
1040,1.00
1041,1.00
1042,1.00
1043,0.00
1044,1.00
1045,0.00
1046,0.00
1047,0.00
1048,0.00
1049,0.00
1050,1.00
1051,1.00
1052,1.00
1053,1.00
1054,1.00
1055,1.00
1056,0.00
1057,1.00
1058,0.00
1059,0.00
1060,1.00
1061,1.00
1062,1.00
1063,1.00
1064,0.00
1065,1.00
1066,1.00
1067,1.00
1068,1.00
1069,1.00
1070,1.00
1071,1.00
1072,1.00
1073,1.00
1074,0.00
1075,1.00
1076,0.00
1077,1.00
1078,1.00
1079,0.00
1080,1.00
1081,0.00
1082,0.00
1083,0.00
1084,0.00
1085,0.00
1086,0.00
1087,0.00
1088,1.00
1089,0.00
1090,1.00
1091,1.00
1092,1.00
1093,0.00
1094,1.00
1095,1.00
1096,1.00
1097,1.00
1098,0.00
1099,1.00
1100,1.00
1101,1.00
1102,1.00
1103,1.00
1104,0.00
1105,1.00
1106,1.00
1107,1.00
1108,1.00
1109,1.00
1110,1.00
1111,0.00
1112,0.00
1113,1.00
1114,1.00
1115,1.00
1116,1.00
1117,1.00
1118,0.00
1119,0.00
1120,1.00
1121,0.00
1122,1.00
1123,0.00
1124,1.00
1125,1.00
1126,0.00
1127,1.00
1128,1.00
1129,1.00
1130,0.00
1131,1.00
1132,1.00
1133,1.00
1134,1.00
1135,0.00
1136,0.00
1137,1.00
1138,1.00
1139,1.00
1140,1.00
1141,1.00
1142,0.00
1143,0.00
1144,1.00
1145,0.00
1146,1.00
1147,1.00
1148,1.00
1149,0.00
1150,1.00
1151,1.00
1152,0.00
1153,0.00
1154,0.00
1155,1.00
1156,1.00
1157,0.00
1158,0.00
1159,0.00
1160,1.00
1161,1.00
1162,0.00
1163,0.00
1164,0.00
1165,0.00
1166,1.00
1167,1.00
1168,0.00
1169,0.00
1170,1.00
1171,0.00
1172,0.00
1173,0.00
1174,0.00
1175,0.00
1176,1.00
1177,1.00
1178,1.00
1179,1.00
1180,1.00
1181,0.00
1182,1.00
1183,0.00
1184,1.00
1185,0.00
1186,1.00
1187,1.00
1188,1.00
1189,0.00
1190,1.00
1191,1.00
1192,1.00
1193,0.00
1194,1.00
1195,1.00
1196,0.00
1197,0.00
1198,1.00
1199,0.00
1200,0.00
1201,1.00
1202,1.00
1203,1.00
1204,0.00
1205,1.00
1206,0.00
1207,0.00
1208,0.00
1209,1.00
1210,0.00
1211,1.00
1212,1.00
1213,1.00
1214,0.00
1215,0.00
1216,1.00
1217,0.00
1218,1.00
1219,0.00
1220,0.00
1221,1.00
1222,0.00
1223,1.00
1224,0.00
1225,0.00
1226,1.00
1227,0.00
1228,1.00
1229,0.00
1230,1.00
1231,1.00
1232,0.00
1233,0.00
1234,0.00
1235,0.00
1236,1.00
1237,0.00
1238,1.00
1239,1.00
1240,1.00
1241,1.00
1242,1.00
1243,0.00
1244,0.00
1245,0.00
1246,1.00
1247,0.00
1248,0.00
1249,0.00
1250,1.00
1251,1.00
1252,1.00
1253,0.00
1254,1.00
1255,1.00
1256,1.00
1257,0.00
1258,1.00
1259,1.00
1260,1.00
1261,0.00
1262,0.00
1263,0.00
1264,1.00
1265,1.00
1266,1.00
1267,1.00
1268,1.00
1269,1.00
1270,0.00
1271,1.00
1272,1.00
1273,1.00
1274,1.00
1275,1.00
1276,1.00
1277,1.00
1278,1.00
1279,0.00
1280,0.00
1281,1.00
1282,1.00
1283,0.00
1284,1.00
1285,1.00
1286,1.00
1287,1.00
1288,1.00
1289,1.00
1290,1.00
1291,0.00
1292,1.00
1293,0.00
1294,0.00
1295,1.00
1296,1.00
1297,1.00
1298,0.00
1299,1.00
1300,0.00
1301,0.00
1302,1.00
1303,0.00
1304,1.00
1305,1.00
1306,0.00
1307,1.00
1308,1.00
1309,0.00
1310,1.00
1311,0.00
1312,0.00
1313,1.00
1314,0.00
1315,0.00
1316,0.00
1317,1.00
1318,1.00
1319,0.00
1320,1.00
1321,1.00
1322,1.00
1323,0.00
1324,1.00
1325,0.00
1326,1.00
1327,1.00
1328,1.00
1329,1.00
1330,1.00
1331,0.00
1332,1.00
1333,1.00
1334,0.00
1335,0.00
1336,1.00
1337,1.00
1338,1.00
1339,1.00
1340,0.00
1341,1.00
1342,0.00
1343,0.00
1344,0.00
1345,0.00
1346,0.00
1347,1.00
1348,1.00
1349,1.00
1350,1.00
1351,1.00
1352,0.00
1353,0.00
1354,1.00
1355,1.00
1356,1.00
1357,1.00
1358,1.00
1359,1.00
1360,1.00
1361,0.00
1362,1.00
1363,0.00
1364,1.00
1365,1.00
1366,1.00
1367,1.00
1368,1.00
1369,1.00
1370,0.00
1371,1.00
1372,1.00
1373,0.00
1374,0.00
1375,1.00
1376,1.00
1377,0.00
1378,1.00
1379,1.00
1380,0.00
1381,1.00
1382,0.00
1383,0.00
1384,1.00
1385,1.00
1386,1.00
1387,1.00
1388,1.00
1389,0.00
1390,1.00
1391,0.00
1392,0.00
1393,1.00
1394,0.00
1395,0.00
1396,0.00
1397,1.00
1398,1.00
1399,1.00
1400,1.00
1401,1.00
1402,1.00
1403,0.00
1404,1.00
1405,0.00
1406,0.00
1407,0.00
1408,1.00
1409,0.00
1410,1.00
1411,0.00
1412,0.00
1413,1.00
1414,1.00
1415,0.00
1416,1.00
1417,1.00
1418,1.00
1419,0.00
1420,1.00
1421,1.00
1422,1.00
1423,1.00
1424,1.00
1425,1.00
1426,1.00
1427,1.00
1428,0.00
1429,1.00
1430,1.00
1431,1.00
1432,1.00
1433,1.00
1434,1.00
1435,0.00
1436,0.00
1437,0.00
1438,0.00
1439,0.00
1440,1.00
1441,1.00
1442,1.00
1443,1.00
1444,1.00
1445,0.00
1446,1.00
1447,1.00
1448,0.00
1449,1.00
1450,0.00
1451,0.00
1452,0.00
1453,1.00
1454,1.00
1455,1.00
1456,1.00
1457,0.00
1458,1.00
1459,1.00
1460,0.00
1461,1.00
1462,1.00
1463,1.00
1464,1.00
1465,1.00
1466,0.00
1467,1.00
1468,1.00
1469,0.00
1470,1.00
1471,1.00
1472,0.00
1473,1.00
1474,0.00
1475,0.00
1476,1.00
1477,1.00
1478,1.00
1479,0.00
1480,1.00
1481,1.00
1482,0.00
1483,1.00
1484,0.00
1485,0.00
1486,1.00
1487,1.00
1488,0.00
1489,1.00
1490,0.00
1491,1.00
1492,0.00
1493,0.00
1494,0.00
1495,1.00
1496,0.00
1497,1.00
1498,0.00
1499,1.00
1500,0.00
1501,1.00
1502,0.00
1503,1.00
1504,1.00
1505,0.00
1506,1.00
1507,1.00
1508,1.00
1509,0.00
1510,0.00
1511,1.00
1512,0.00
1513,0.00
1514,1.00
1515,1.00
1516,1.00
1517,1.00
1518,1.00
1519,0.00
1520,1.00
1521,0.00
1522,0.00
1523,0.00
1524,0.00
1525,1.00
1526,1.00
1527,0.00
1528,1.00
1529,0.00
1530,0.00
1531,0.00
1532,1.00
1533,1.00
1534,1.00
1535,1.00
1536,0.00
1537,0.00
1538,0.00
1539,1.00
1540,1.00
1541,1.00
1542,1.00
1543,1.00
1544,0.00
1545,1.00
1546,1.00
1547,0.00
1548,0.00
1549,0.00
1550,1.00
1551,0.00
1552,0.00
1553,1.00
1554,0.00
1555,0.00
1556,1.00
1557,1.00
1558,1.00
1559,0.00
1560,0.00
1561,0.00
1562,0.00
1563,0.00
1564,1.00
1565,1.00
1566,0.00
1567,1.00
1568,0.00
1569,0.00
1570,1.00
1571,0.00
1572,0.00
1573,0.00
1574,0.00
1575,0.00
1576,0.00
1577,0.00
1578,1.00
1579,1.00
1580,1.00
1581,1.00
1582,0.00
1583,1.00
1584,0.00
1585,1.00
1586,1.00
1587,1.00
1588,0.00
1589,1.00
1590,1.00
1591,0.00
1592,1.00
1593,0.00
1594,1.00
1595,0.00
1596,1.00
1597,0.00
1598,0.00
1599,0.00
1600,0.00
1601,1.00
1602,0.00
1603,1.00
1604,1.00
1605,0.00
1606,1.00
1607,0.00
1608,1.00
1609,1.00
1610,1.00
1611,0.00
1612,0.00
1613,1.00
1614,1.00
1615,1.00
1616,0.00
1617,1.00
1618,0.00
1619,1.00
1620,0.00
1621,1.00
1622,1.00
1623,0.00
1624,1.00
1625,0.00
1626,0.00
1627,0.00
1628,0.00
1629,0.00
1630,0.00
1631,0.00
1632,1.00
1633,1.00
1634,0.00
1635,1.00
1636,1.00
1637,0.00
1638,1.00
1639,1.00
1640,0.00
1641,0.00
1642,0.00
1643,1.00
1644,1.00
1645,1.00
1646,1.00
1647,1.00
1648,1.00
1649,1.00
1650,0.00
1651,1.00
1652,0.00
1653,1.00
1654,1.00
1655,1.00
1656,1.00
1657,1.00
1658,1.00
1659,0.00
1660,1.00
1661,0.00
1662,1.00
1663,0.00
1664,1.00
1665,0.00
1666,1.00
1667,1.00
1668,0.00
1669,0.00
1670,1.00
1671,0.00
1672,0.00
1673,0.00
1674,1.00
1675,0.00
1676,1.00
1677,1.00
1678,0.00
1679,1.00
1680,0.00
1681,1.00
1682,0.00
1683,0.00
1684,0.00
1685,1.00
1686,0.00
1687,1.00
1688,0.00
1689,0.00
1690,1.00
1691,1.00
1692,0.00
1693,1.00
1694,1.00
1695,1.00
1696,1.00
1697,1.00
1698,1.00
1699,1.00
1700,1.00
1701,0.00
1702,0.00
1703,0.00
1704,1.00
1705,1.00
1706,0.00
1707,1.00
1708,1.00
1709,1.00
1710,1.00
1711,0.00
1712,0.00
1713,0.00
1714,1.00
1715,1.00
1716,0.00
1717,0.00
1718,0.00
1719,1.00
1720,1.00
1721,1.00
1722,0.00
1723,1.00
1724,1.00
1725,1.00
1726,1.00
1727,1.00
1728,0.00
1729,1.00
1730,0.00
1731,1.00
1732,1.00
1733,1.00
1734,0.00
1735,1.00
1736,1.00
1737,0.00
1738,0.00
1739,0.00
1740,1.00
1741,1.00
1742,0.00
1743,1.00
1744,0.00
1745,1.00
1746,1.00
1747,0.00
1748,1.00
1749,0.00
1750,1.00
1751,0.00
1752,1.00
1753,1.00
1754,1.00
1755,0.00
1756,0.00
1757,1.00
1758,1.00
1759,1.00
1760,1.00
1761,1.00
1762,0.00
1763,0.00
1764,1.00
1765,1.00
1766,1.00
1767,1.00
1768,1.00
1769,0.00
1770,1.00
1771,1.00
1772,0.00
1773,0.00
1774,1.00
1775,1.00
1776,0.00
1777,1.00
1778,0.00
1779,0.00
1780,1.00
1781,0.00
1782,1.00
1783,1.00
1784,1.00
1785,1.00
1786,1.00
1787,1.00
1788,1.00
1789,0.00
1790,1.00
1791,0.00
1792,1.00
1793,1.00
1794,1.00
1795,0.00
1796,1.00
1797,1.00
1798,1.00
1799,1.00
1800,1.00
1801,1.00
1802,1.00
1803,0.00
1804,0.00
1805,0.00
1806,1.00
1807,1.00
1808,1.00
1809,0.00
1810,1.00
1811,1.00
1812,1.00
1813,0.00
1814,1.00
1815,1.00
1816,0.00
1817,1.00
1818,1.00
1819,1.00
1820,1.00
1821,0.00
1822,1.00
1823,0.00
1824,1.00
1825,1.00
1826,1.00
1827,0.00
1828,0.00
1829,1.00
1830,0.00
1831,1.00
1832,1.00
1833,1.00
1834,0.00
1835,1.00
1836,1.00
1837,1.00
1838,1.00
1839,1.00
1840,0.00
1841,0.00
1842,1.00
1843,0.00
1844,0.00
1845,1.00
1846,0.00
1847,0.00
1848,1.00
1849,1.00
1850,1.00
1851,0.00
1852,0.00
1853,1.00
1854,1.00
1855,1.00
1856,1.00
1857,0.00
1858,1.00
1859,0.00
1860,0.00
1861,0.00
1862,1.00
1863,1.00
1864,0.00
1865,0.00
1866,0.00
1867,0.00
1868,0.00
1869,0.00
1870,0.00
1871,1.00
1872,0.00
1873,1.00
1874,1.00
1875,1.00
1876,1.00
1877,1.00
1878,0.00
1879,0.00
1880,1.00
1881,1.00
1882,1.00
1883,0.00
1884,1.00
1885,0.00
1886,0.00
1887,0.00
1888,0.00
1889,1.00
1890,0.00
1891,1.00
1892,1.00
1893,1.00
1894,0.00
1895,1.00
1896,1.00
1897,1.00
1898,0.00
1899,1.00
1900,0.00
1901,1.00
1902,0.00
1903,1.00
1904,1.00
1905,0.00
1906,0.00
1907,0.00
1908,1.00
1909,1.00
1910,0.00
1911,1.00
1912,1.00
1913,1.00
1914,0.00
1915,0.00
1916,1.00
1917,0.00
1918,1.00
1919,1.00
1920,1.00
1921,0.00
1922,0.00
1923,0.00
1924,0.00
1925,1.00
1926,1.00
1927,1.00
1928,1.00
1929,0.00
1930,0.00
1931,0.00
1932,1.00
1933,1.00
1934,0.00
1935,1.00
1936,1.00
1937,0.00
1938,1.00
1939,1.00
1940,0.00
1941,1.00
1942,1.00
1943,1.00
1944,0.00
1945,0.00
1946,1.00
1947,0.00
1948,1.00
1949,0.00
1950,1.00
1951,1.00
1952,1.00
1953,0.00
1954,1.00
1955,1.00
1956,1.00
1957,0.00
1958,0.00
1959,0.00
1960,1.00
1961,1.00
1962,1.00
1963,0.00
1964,1.00
1965,1.00
1966,1.00
1967,1.00
1968,1.00
1969,0.00
1970,1.00
1971,1.00
1972,0.00
1973,1.00
1974,1.00
1975,0.00
1976,0.00
1977,0.00
1978,1.00
1979,1.00
1980,1.00
1981,0.00
1982,0.00
1983,0.00
1984,0.00
1985,1.00
1986,0.00
1987,1.00
1988,1.00
1989,0.00
1990,1.00
1991,0.00
1992,1.00
1993,1.00
1994,1.00
1995,1.00
1996,1.00
1997,1.00
1998,0.00
1999,1.00
2000,0.00
2001,0.00
2002,0.00
2003,1.00
2004,0.00
2005,1.00
2006,0.00
2007,0.00
2008,1.00
2009,1.00
2010,0.00
2011,1.00
2012,0.00
2013,1.00
2014,0.00
2015,0.00
2016,0.00
2017,0.00
2018,0.00
2019,1.00
2020,1.00
2021,1.00
2022,1.00
2023,1.00
2024,0.00
2025,1.00
2026,1.00
2027,1.00
2028,0.00
2029,0.00
2030,0.00
2031,0.00
2032,1.00
2033,0.00
2034,1.00
2035,1.00
2036,1.00
2037,0.00
2038,1.00
2039,1.00
2040,1.00
2041,0.00
2042,1.00
2043,1.00
2044,1.00
2045,1.00
2046,0.00
2047,1.00
2048,1.00
2049,1.00
2050,0.00
2051,1.00
2052,1.00
2053,0.00
2054,0.00
2055,1.00
2056,1.00
2057,1.00
2058,1.00
2059,1.00
2060,1.00
2061,1.00
2062,0.00
2063,0.00
2064,1.00
2065,0.00
2066,0.00
2067,0.00
2068,0.00
2069,0.00
2070,1.00
2071,1.00
2072,1.00
2073,0.00
2074,1.00
2075,1.00
2076,1.00
2077,0.00
2078,1.00
2079,1.00
2080,0.00
2081,1.00
2082,1.00
2083,0.00
2084,0.00
2085,0.00
2086,0.00
2087,0.00
2088,0.00
2089,1.00
2090,1.00
2091,1.00
2092,1.00
2093,0.00
2094,0.00
2095,1.00
2096,1.00
2097,1.00
2098,1.00
2099,1.00
2100,0.00
2101,1.00
2102,1.00
2103,0.00
2104,1.00
2105,1.00
2106,0.00
2107,0.00
2108,1.00
2109,0.00
2110,1.00
2111,0.00
2112,1.00
2113,1.00
2114,0.00
2115,1.00
2116,1.00
2117,1.00
2118,0.00
2119,0.00
2120,0.00
2121,0.00
2122,0.00
2123,1.00
2124,0.00
2125,0.00
2126,1.00
2127,1.00
2128,1.00
2129,1.00
2130,1.00
2131,1.00
2132,1.00
2133,0.00
2134,0.00
2135,0.00
2136,0.00
2137,1.00
2138,0.00
2139,0.00
